A:String, B:String,C:String,Color:String
4818553,Green,Green,Green
86681284,Green,Green,Purple
49552362,Green,Green,Purple
62963012,Green,Green,Purple
38864112,Green,Green,Green
90025690,Green,Green,Purple
36801132,Green,Green,Purple
50159725,Green,Green,Purple
21490357,Green,Green,Green
36263960,Green,Green,Purple
95238993,Green,Green,Purple
75022040,Green,Green,Purple
89356981,Green,Green,Purple
52414183,Green,Green,Purple
80984018,Green,Green,Purple
22072592,Green,Green,Purple
82225341,Green,Green,Purple
60570234,Green,Green,Purple
86580991,Green,Green,Purple
84741812,Green,Green,Purple
77905086,Green,Green,Purple
34637457,Green,Green,Purple
29533028,Green,Green,Purple
61331613,Green,Green,Purple
98201009,Green,Green,Green
84846868,Green,Green,Purple
50463098,Green,Green,Purple
49258317,Green,Green,Purple
56179823,Green,Green,Green
14253929,Green,Green,Purple
61968825,Green,Green,Purple
71186613,Green,Green,Purple
36799074,Green,Green,Green
50222763,Green,Green,Purple
36268099,Green,Green,Purple
43488466,Green,Green,Purple
16933095,Green,Green,Purple
10768140,Green,Green,Purple
68157363,Green,Green,Purple
66735333,Green,Green,Purple
87822676,Green,Green,Purple
54930867,Green,Green,Purple
62986686,Green,Green,Purple
77272593,Green,Green,Purple
36744010,Green,Green,Purple
89994699,Green,Green,Purple
61176398,Green,Green,Purple
17751665,Green,Green,Purple
46640090,Green,Green,Purple
94987977,Green,Green,Purple
35574324,Green,Green,Purple
70544648,Green,Green,Purple
79946825,Green,Green,Purple
87629936,Green,Green,Purple
67764315,Green,Green,Purple
32105085,Green,Green,Purple
80682913,Green,Green,Purple
85184268,Green,Green,Purple
8466244,Green,Green,Purple
12815849,Green,Green,Purple
97064555,Green,Green,Purple
72108867,Green,Green,Purple
6910480,Green,Green,Purple
75903215,Green,Green,Purple
90281158,Green,Green,Purple
34424386,Green,Green,Purple
23952229,Green,Green,Purple
73039529,Green,Green,Purple
30386963,Green,Green,Purple
61511800,Green,Green,Purple
45350836,Green,Green,Purple
64857244,Green,Green,Purple
44258578,Green,Green,Purple
52807888,Green,Green,Purple
69120598,Green,Green,Purple
23964026,Green,Green,Purple
84085965,Green,Green,Purple
34145858,Green,Green,Purple
82009963,Green,Green,Purple
8549908,Green,Green,Purple
92605088,Green,Green,Purple
79450637,Green,Green,Purple
7215950,Green,Green,Purple
53544910,Green,Green,Purple
33605210,Green,Green,Purple
29517229,Green,Green,Purple
220097,Green,Green,Purple
40160885,Green,Green,Purple
24630808,Green,Green,Purple
56652417,Green,Green,Purple
72435694,Green,Green,Purple
18163383,Green,Green,Purple
9053456,Green,Green,Purple
31589958,Green,Green,Purple
62747838,Green,Green,Purple
92881788,Green,Green,Purple
67517147,Green,Green,Purple
30366751,Green,Green,Purple
11036795,Green,Green,Purple
4460912,Green,Green,Purple
59002845,Green,Green,Green
88240036,Green,Green,Purple
31815923,Green,Green,Purple
93174276,Green,Green,Purple
21310123,Green,Green,Green
92510190,Green,Green,Purple
7991682,Green,Green,Purple
87080827,Green,Green,Purple
98858767,Green,Green,Green
57532436,Green,Green,Purple
45465850,Green,Green,Purple
32679948,Green,Green,Purple
82022910,Green,Green,Purple
56576910,Green,Green,Purple
78784920,Green,Green,Purple
84833631,Green,Green,Purple
21594301,Green,Green,Purple
2592212,Green,Green,Purple
76985990,Green,Green,Purple
9833000,Green,Green,Purple
42295068,Green,Green,Purple
96278260,Green,Green,Purple
52903359,Green,Green,Purple
36684275,Green,Green,Purple
8287876,Green,Green,Green
87798122,Green,Green,Purple
58343994,Green,Green,Purple
36211128,Green,Green,Purple
95184320,Green,Green,Green
24562264,Green,Green,Purple
39063148,Green,Green,Purple
65018323,Green,Green,Purple
87875580,Green,Green,Green
64859133,Green,Green,Purple
22417357,Green,Green,Purple
37349649,Green,Green,Purple
33382873,Green,Green,Purple
98489043,Green,Green,Purple
98210365,Green,Green,Purple
3632254,Green,Green,Purple
9102696,Green,Green,Purple
45338539,Green,Green,Purple
11763865,Green,Green,Purple
50172820,Green,Green,Purple
89089363,Green,Green,Purple
72359491,Green,Green,Purple
13614451,Green,Green,Purple
23737210,Green,Green,Purple
91007743,Green,Green,Purple
22322390,Green,Green,Purple
24540494,Green,Green,Purple
73050480,Green,Green,Purple
27435089,Green,Green,Purple
24324296,Green,Green,Purple
31882135,Green,Green,Purple
55168463,Green,Green,Purple
